"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","√x (sx) error","Pauli-X error","CZ error","Gate length (ns)","RZZ error","MEASURE error","Operational"
"0","104.3960244772003","192.3551056963183","0.1279296875","0.14404296875","0.11181640625","1560","0.00018395681610894197","32","0.00018395681610894197","0","0.00018395681610894197","0.00018395681610894197","15:0.0015146393549317072;1:0.0016679747178339754","15:68;1:68","15:0.0019419912318094923;1:0.0020271644414322776","0.1279296875","Yes"
"1","219.35204771965115","150.87339825397322","0.0552978515625","0.0400390625","0.070556640625","1560","0.00018463553787392468","32","0.00018463553787392468","0","0.00018463553787392468","0.00018463553787392468","2:0.0026029351850445637;0:0.0016679747178339754","2:68;0:68","2:0.0016591360113955567;0:0.0020271644414322776","0.0552978515625","Yes"
"2","149.07081260130875","131.48452187506948","0.0535888671875","0.067138671875","0.0400390625","1560","0.0005634219275683821","32","0.0005634219275683821","0","0.0005634219275683821","0.0005634219275683821","1:0.0026029351850445637;3:0.002765022415237045","1:68;3:68","1:0.0016591360113955567;3:0.0015489743192020344","0.0535888671875","Yes"
"3","273.8680968785401","185.21981813513298","0.02099609375","0.017578125","0.0244140625","1560","0.0003669398765304621","32","0.0003669398765304621","0","0.0003669398765304621","0.0003669398765304621","2:0.002765022415237045;4:0.0024423940243324394","2:68;4:68","2:0.0015489743192020344;4:0.0022875679538645333","0.02099609375","Yes"
"4","169.41685203936805","186.91986950423865","0.039306640625","0.044677734375","0.033935546875","1560","0.00031330919762003585","32","0.00031330919762003585","0","0.00031330919762003585","0.00031330919762003585","3:0.0024423940243324394;5:0.0017963877096318914;16:0.0017590240698802384","3:68;5:68;16:80","3:0.0022875679538645333;5:0.001992616125618435;16:0.001724799410570077","0.039306640625","Yes"
"5","89.67417725199061","125.67856950984523","0.033935546875","0.020751953125","0.047119140625","1560","0.0001742387849706502","32","0.0001742387849706502","0","0.0001742387849706502","0.0001742387849706502","6:0.002045971415699871;4:0.0017963877096318914","6:68;4:68","6:0.0019007754709512437;4:0.001992616125618435","0.033935546875","Yes"
"6","38.220080707154885","53.62994513460609","0.0133056640625","0.02392578125","0.002685546875","1560","0.0003985558175343241","32","0.0003985558175343241","0","0.0003985558175343241","0.0003985558175343241","5:0.002045971415699871;7:0.00236769855108393","5:68;7:68","5:0.0019007754709512437;7:0.0024841262222270732","0.0133056640625","Yes"
"7","305.20821039704805","177.84992061647097","0.0775146484375","0.0546875","0.100341796875","1560","0.00033280510302510265","32","0.00033280510302510265","0","0.00033280510302510265","0.00033280510302510265","6:0.00236769855108393;8:0.0018940474470164337","6:68;8:68","6:0.0024841262222270732;8:0.0021244620813324067","0.0775146484375","Yes"
"8","140.65498699931595","150.59318494531695","0.055908203125","0.045654296875","0.066162109375","1560","0.00016277912661116905","32","0.00016277912661116905","0","0.00016277912661116905","0.00016277912661116905","9:0.0023967021250294596;17:0.0022617156309481246;7:0.0018940474470164337","9:68;17:108;7:68","9:0.002271479270698068;17:0.0030622002126344805;7:0.0021244620813324067","0.055908203125","Yes"
"9","91.94571500985698","98.78346290099489","0.0167236328125","0.03173828125","0.001708984375","1560","0.00026439618068475906","32","0.00026439618068475906","0","0.00026439618068475906","0.00026439618068475906","8:0.0023967021250294596;10:0.0023538105265981657","8:68;10:68","8:0.002271479270698068;10:0.0022219261730427042","0.0167236328125","Yes"
"10","282.53914307876533","271.6621499928188","0.039306640625","0.02001953125","0.05859375","1560","0.00012780853274493116","32","0.00012780853274493116","0","0.00012780853274493116","0.00012780853274493116","9:0.0023538105265981657;11:0.001438669108067614","9:68;11:68","9:0.0022219261730427042;11:0.001558615970597227","0.039306640625","Yes"
"11","147.89778547216312","176.91804121852732","0.0074462890625","0.01025390625","0.004638671875","1560","0.00017249784122627207","32","0.00017249784122627207","0","0.00017249784122627207","0.00017249784122627207","10:0.001438669108067614;12:0.003376118680641249","10:68;12:68","10:0.001558615970597227;12:0.0020122195127342812","0.0074462890625","Yes"
"12","323.39460916931944","294.47544280374495","0.0181884765625","0.015625","0.020751953125","1560","0.00010913375759160628","32","0.00010913375759160628","0","0.00010913375759160628","0.00010913375759160628","18:0.001342014972769423;13:0.0018401364318171576;11:0.003376118680641249","18:68;13:68;11:68","18:0.0020300589948334113;13:0.002186338936953136;11:0.0020122195127342812","0.0181884765625","Yes"
"13","248.25479452291074","184.68977067360902","0.02685546875","0.02392578125","0.02978515625","1560","0.0001689325926299878","32","0.0001689325926299878","0","0.0001689325926299878","0.0001689325926299878","12:0.0018401364318171576;14:0.0027080091915966387","12:68;14:68","12:0.002186338936953136;14:0.0023438667873014463","0.02685546875","Yes"
"14","243.904475702537","144.03701022287376","0.033203125","0.022705078125","0.043701171875","1560","0.00018153089938327833","32","0.00018153089938327833","0","0.00018153089938327833","0.00018153089938327833","13:0.0027080091915966387","13:68","13:0.0023438667873014463","0.033203125","Yes"
"15","181.01638829723115","39.86240231898158","0.020263671875","0.035400390625","0.005126953125","1560","0.00046201646110458587","32","0.00046201646110458587","0","0.00046201646110458587","0.00046201646110458587","0:0.0015146393549317072;19:0.0034021306965428266","0:68;19:80","0:0.0019419912318094923;19:0.003306648000258844","0.020263671875","Yes"
"16","212.13066645211012","169.09579518897115","0.0283203125","0.021240234375","0.035400390625","1560","0.0001627156295933341","32","0.0001627156295933341","0","0.0001627156295933341","0.0001627156295933341","23:0.002908487335663207;4:0.0017590240698802384","23:184;4:80","23:0.0024477403571091794;4:0.001724799410570077","0.0283203125","Yes"
"17","147.1935129649954","95.57629252405584","0.011474609375","0.018798828125","0.004150390625","1560","0.0006404327886841474","32","0.0006404327886841474","0","0.0006404327886841474","0.0006404327886841474","27:0.0036320601004476982;8:0.0022617156309481246","27:160;8:108","27:0.0035601768532914357;8:0.0030622002126344805","0.011474609375","Yes"
"18","246.32212468526092","196.24040257727182","0.0062255859375","0.00390625","0.008544921875","1560","0.0002840017151045589","32","0.0002840017151045589","0","0.0002840017151045589","0.0002840017151045589","12:0.001342014972769423;31:0.0017547526964550308","12:68;31:68","12:0.0020300589948334113;31:0.0018580201732339985","0.0062255859375","Yes"
"19","108.85220322779429","217.45631168498758","0.0560302734375","0.06884765625","0.043212890625","1560","0.0013310217482566107","32","0.0013310217482566107","0","0.0013310217482566107","0.0013310217482566107","20:0.004443110805886663;15:0.0034021306965428266","20:108;15:80","20:0.0034057266542879827;15:0.003306648000258844","0.0560302734375","Yes"
"20","124.97886707658003","94.0116999380546","0.01904296875","0.029052734375","0.009033203125","1560","0.00022317071436570227","32","0.00022317071436570227","0","0.00022317071436570227","0.00022317071436570227","19:0.004443110805886663;21:0.005718079731480308","19:108;21:68","19:0.0034057266542879827;21:0.004562335662018607","0.01904296875","Yes"
"21","84.75199660715104","23.74470091115302","0.0750732421875","0.06396484375","0.086181640625","1560","0.0008927269098648193","32","0.0008927269098648193","0","0.0008927269098648193","0.0008927269098648193","34:0.0022865848535254807;20:0.005718079731480308;22:0.003727500195061323","34:68;20:68;22:68","34:0.0018109760033943878;20:0.004562335662018607","0.0750732421875","Yes"
"22","43.01576566593405","53.61760346414268","0.029296875","0.03125","0.02734375","1560","0.00036955480614851965","32","0.00036955480614851965","0","0.00036955480614851965","0.00036955480614851965","23:0.0037366327685186274;21:0.003727500195061323","23:68;21:68","23:0.003403989093604065","0.029296875","Yes"
"23","131.90169128865202","179.51701381286608","0.0548095703125","0.03369140625","0.07421875","1560","0.0002165147089098539","32","0.0002165147089098539","0","0.0002165147089098539","0.0002165147089098539","22:0.0037366327685186274;24:0.0014511449364694728;16:0.002908487335663207","22:68;24:68;16:184","22:0.003403989093604065;24:0.0017852553042084773;16:0.0024477403571091794","0.0548095703125","Yes"
"24","157.81823180171784","169.15146894515294","0.0306396484375","0.021240234375","0.0400390625","1560","0.00035205949634674967","32","0.00035205949634674967","0","0.00035205949634674967","0.00035205949634674967","23:0.0014511449364694728;25:0.00185897525939957","23:68;25:68","23:0.0017852553042084773;25:0.0018587501269602957","0.0306396484375","Yes"
"25","203.1532102731674","171.37657987146952","0.1068115234375","0.105712890625","0.10791015625","1560","0.00027136353522218314","32","0.00027136353522218314","0","0.00027136353522218314","0.00027136353522218314","24:0.00185897525939957;26:0.0023970875242820544;35:0.0021095222441641914","24:68;26:68;35:108","24:0.0018587501269602957;26:0.0029007004635112077;35:0.0018020233978996159","0.1068115234375","Yes"
"26","194.71696075895701","191.90480220488283","0.1182861328125","0.177734375","0.058837890625","1560","0.0025628352181252885","32","0.0025628352181252885","0","0.0025628352181252885","0.0025628352181252885","25:0.0023970875242820544;27:0.0023851317702626718","25:68;27:68","25:0.0029007004635112077;27:0.003739136857813463","0.1182861328125","Yes"
"27","89.20995266109767","96.81001872816412","0.0606689453125","0.04833984375","0.072998046875","1560","0.000318897437965078","32","0.000318897437965078","0","0.000318897437965078","0.000318897437965078","26:0.0023851317702626718;28:0.0016792012638821019;17:0.0036320601004476982","26:68;28:80;17:160","26:0.003739136857813463;28:0.0019216172953770427;17:0.0035601768532914357","0.0606689453125","Yes"
"28","141.9658832919257","155.815632726006","0.009765625","0.009521484375","0.010009765625","1560","0.00028686625696480657","32","0.00028686625696480657","0","0.00028686625696480657","0.00028686625696480657","27:0.0016792012638821019;29:0.0029306778585465876","27:80;29:116","27:0.0019216172953770427;29:0.002939311798750621","0.009765625","Yes"
"29","149.67869749056158","132.29458516382627","0.016357421875","0.00927734375","0.0234375","1560","0.000474645691661122","32","0.000474645691661122","0","0.000474645691661122","0.000474645691661122","36:0.0024013027775936224;28:0.0029306778585465876;30:0.0026662509583295635","36:68;28:116;30:68","36:0.0022587229767264405;28:0.002939311798750621;30:0.0021358065633600154","0.016357421875","Yes"
"30","126.8054298331006","104.81670477351807","0.01220703125","0.013671875","0.0107421875","1560","0.00018851187427993454","32","0.00018851187427993454","0","0.00018851187427993454","0.00018851187427993454","31:0.001957054028636329;29:0.0026662509583295635","31:68;29:68","31:0.0017973064519253013;29:0.0021358065633600154","0.01220703125","Yes"
"31","152.93447620881977","178.0252592367995","0.0589599609375","0.046142578125","0.07177734375","1560","0.00030562783026893525","32","0.00030562783026893525","0","0.00030562783026893525","0.00030562783026893525","30:0.001957054028636329;32:0.005672286539121968;18:0.0017547526964550308","30:68;32:68;18:68","30:0.0017973064519253013;32:0.005607181729115701;18:0.0018580201732339985","0.0589599609375","Yes"
"32","6.764940998367343","10.582689475781725","0.0228271484375","0.035888671875","0.009765625","1560","0.00155435914102897","32","0.00155435914102897","0","0.00155435914102897","0.00155435914102897","31:0.005672286539121968;33:0.006043653391352544","31:68;33:68","31:0.005607181729115701;33:0.0068054499405614255","0.0228271484375","Yes"
"33","191.4955545208949","64.07601025031254","0.0343017578125","0.0341796875","0.034423828125","1560","0.0003947029500218934","32","0.0003947029500218934","0","0.0003947029500218934","0.0003947029500218934","37:0.0024838096655275532;32:0.006043653391352544","37:88;32:68","37:0.0033867276482906217;32:0.0068054499405614255","0.0343017578125","Yes"
"34","179.84236154934808","93.25356198467087","0.03759765625","0.029296875","0.0458984375","1560","0.00023855945601960668","32","0.00023855945601960668","0","0.00023855945601960668","0.00023855945601960668","21:0.0022865848535254807;40:0.0021886299554158273","21:68;40:96","21:0.0018109760033943878;40:0.001694978680632675","0.03759765625","Yes"
"35","197.13237655720292","115.78815588125016","0.0137939453125","0.01171875","0.015869140625","1560","0.00037492395042638764","32","0.00037492395042638764","0","0.00037492395042638764","0.00037492395042638764","25:0.0021095222441641914","44:108;25:108","25:0.0018020233978996159","0.0137939453125","Yes"
"36","81.62505013367523","116.88811690734481","0.00732421875","0.0107421875","0.00390625","1560","0.00046337326629834535","32","0.00046337326629834535","0","0.00046337326629834535","0.00046337326629834535","48:0.0019713904873516763;29:0.0024013027775936224","48:68;29:68","48:0.002060749387379407;29:0.0022587229767264405","0.00732421875","Yes"
"37","101.11086473550503","76.30726806781895","0.005615234375","0.0087890625","0.00244140625","1560","0.000408514929815827","32","0.000408514929815827","0","0.000408514929815827","0.000408514929815827","33:0.0024838096655275532;52:0.0021501157555836314","33:88;52:104","33:0.0033867276482906217;52:0.0031691552678565493","0.005615234375","Yes"
"38","246.2664710507437","200.66282385429938","0.0645751953125","0.062255859375","0.06689453125","1560","0.00020159082518735012","32","0.00020159082518735012","0","0.00020159082518735012","0.00020159082518735012","39:0.0171305642532342","53:68;39:68","39:0.019368706082165538","0.0645751953125","Yes"
"39","39.615945921854106","50.85888073261406","0.1209716796875","0.197265625","0.044677734375","1560","0.0007753239074184442","32","0.0007753239074184442","0","0.0007753239074184442","0.0007753239074184442","38:0.0171305642532342;40:0.02600367366850312","38:68;40:68","38:0.019368706082165538;40:0.015954509909500925","0.1209716796875","Yes"
"40","281.1142062706014","154.17342021423255","0.018310546875","0.0166015625","0.025146484375","1560","0.00023551544934991226","32","0.00023551544934991226","0","0.00023551544934991226","0.00023551544934991226","41:0.20258902276219334;34:0.0021886299554158273;39:0.02600367366850312","41:68;34:96;39:68","41:0.09795546703549685;34:0.001694978680632675;39:0.015954509909500925","0.018310546875","Yes"
"41","22.51840811434996","58.25057965828797","0.0921630859375","0.163818359375","0.0205078125","1560","0.046452237065649105","32","0.046452237065649105","0","0.046452237065649105","0.046452237065649105","40:0.20258902276219334;42:0.1522287997436621","40:68;42:68","40:0.09795546703549685;42:0.05287884562143863","0.0921630859375","Yes"
"42","213.15104881989637","140.91489146197986","0.204833984375","0.237060546875","0.172607421875","1560","0.00032480455568575456","32","0.00032480455568575456","0","0.00032480455568575456","0.00032480455568575456","41:0.1522287997436621;43:0.0027331812431807823;54:0.002553784284221705","41:68;43:68;54:80","41:0.05287884562143863;43:0.002920949716078175;54:0.00239244891667012","0.204833984375","Yes"
"43","83.60811077168387","70.38139138304992","0.01123046875","0.013671875","0.0087890625","1560","0.00030714455550089845","32","0.00030714455550089845","0","0.00030714455550089845","0.00030714455550089845","42:0.0027331812431807823;44:0.0017151246647177099","42:68;44:68","42:0.002920949716078175;44:0.003399935404702431","0.01123046875","Yes"
"44","299.00364514039177","82.20041498991513","0.03857421875","0.02734375","0.0498046875","1560","0.00016364823022250942","32","0.00016364823022250942","0","0.00016364823022250942","0.00016364823022250942","45:0.002742573308730817;43:0.0017151246647177099","45:68;35:108;43:68","45:0.005068062401986789;43:0.003399935404702431","0.03857421875","Yes"
"45","47.1340406331967","62.0961011311094","0.00927734375","0.0146484375","0.00390625","1560","0.00034307341265177836","32","0.00034307341265177836","0","0.00034307341265177836","0.00034307341265177836","44:0.002742573308730817;46:0.003347411499575126","44:68;46:68","44:0.005068062401986789;46:0.0030007211929233835","0.00927734375","Yes"
"46","144.5853598200193","115.49317857089477","0.048095703125","0.049560546875","0.046630859375","1560","0.00024336080450302643","32","0.00024336080450302643","0","0.00024336080450302643","0.00024336080450302643","45:0.003347411499575126;47:0.002481053195890759;55:0.0015916358139257403","45:68;47:68;55:68","45:0.0030007211929233835;47:0.0029299935168031477;55:0.0020332046388351066","0.048095703125","Yes"
"47","230.65805020654307","57.359652969242205","0.0189208984375","0.033203125","0.004638671875","1560","0.0003682914395863125","32","0.0003682914395863125","0","0.0003682914395863125","0.0003682914395863125","48:0.0021635710495993554;46:0.002481053195890759","48:68;46:68","48:0.0022209949902875503;46:0.0029299935168031477","0.0189208984375","Yes"
"48","191.78594832386707","228.38053573819664","0.0361328125","0.03759765625","0.03466796875","1560","0.00020240490347098547","32","0.00020240490347098547","0","0.00020240490347098547","0.00020240490347098547","36:0.0019713904873516763;47:0.0021635710495993554;49:0.0024398855772398975","36:68;47:68;49:68","36:0.002060749387379407;47:0.0022209949902875503;49:0.002380621444071307","0.0361328125","Yes"
"49","267.1308070001189","137.15237770682987","0.019775390625","0.01513671875","0.0244140625","1560","0.0001966527633167617","32","0.0001966527633167617","0","0.0001966527633167617","0.0001966527633167617","48:0.0024398855772398975;50:0.001354429549882491","48:68;50:68","48:0.002380621444071307;50:0.0015813849947980407","0.019775390625","Yes"
"50","192.91568858408456","162.52261611676644","0.0968017578125","0.092529296875","0.10107421875","1560","0.00023603483039193947","32","0.00023603483039193947","0","0.00023603483039193947","0.00023603483039193947","56:0.0015453895059324707;49:0.001354429549882491;51:0.0012531676101627809","56:68;49:68;51:68","56:0.0016216799351734257;49:0.0015813849947980407;51:0.0015286708939226679","0.0968017578125","Yes"
"51","326.608669378243","182.77418233389355","0.00830078125","0.00732421875","0.00927734375","1560","0.00022308333727381912","32","0.00022308333727381912","0","0.00022308333727381912","0.00022308333727381912","50:0.0012531676101627809;52:0.001398110439599115","50:68;52:68","50:0.0015286708939226679;52:0.0014031385367751503","0.00830078125","Yes"
"52","186.73132978563135","208.88210426690878","0.030029296875","0.028564453125","0.031494140625","1560","0.00025622387677899904","32","0.00025622387677899904","0","0.00025622387677899904","0.00025622387677899904","51:0.001398110439599115;37:0.0021501157555836314","51:68;37:104","51:0.0014031385367751503;37:0.0031691552678565493","0.030029296875","Yes"
"53","22.368561299607723","62.413003713541706","0.436279296875","0.792236328125","0.080322265625","1560","","32","","0","","","","38:68;57:108","","0.436279296875","Yes"
"54","114.90763997354479","96.56587529930269","0.0224609375","0.012451171875","0.032470703125","1560","0.00023627953131591644","32","0.00023627953131591644","0","0.00023627953131591644","0.00023627953131591644","42:0.002553784284221705;61:0.0038611894906965816","42:80;61:152","42:0.00239244891667012;61:0.0037970769427334294","0.0224609375","Yes"
"55","265.5463046021246","177.8617237215919","0.0096435546875","0.01025390625","0.009033203125","1560","0.00015531578455348644","32","0.00015531578455348644","0","0.00015531578455348644","0.00015531578455348644","65:0.002110494027829646;46:0.0015916358139257403","65:120;46:68","65:0.0020395914689697037;46:0.0020332046388351066","0.0096435546875","Yes"
"56","244.2384010375294","206.263624132065","0.017822265625","0.011962890625","0.023681640625","1560","0.00021258885372819718","32","0.00021258885372819718","0","0.00021258885372819718","0.00021258885372819718","50:0.0015453895059324707;69:0.003034340812657438","50:68;69:160","50:0.0016216799351734257;69:0.003930120430152617","0.017822265625","Yes"
"57","173.9383302366741","192.13370637399336","0.029541015625","0.01220703125","0.046142578125","1560","0.00018637269942473693","32","0.00018637269942473693","0","0.00018637269942473693","0.00018637269942473693","58:0.003534941373514844","53:108;58:68","58:0.002940025198825802","0.029541015625","Yes"
"58","127.76895291281035","120.3966547070677","0.0157470703125","0.01953125","0.011962890625","1560","0.0007168404981118483","32","0.0007168404981118483","0","0.0007168404981118483","0.0007168404981118483","57:0.003534941373514844;59:0.00755883393001025","57:68;59:68","57:0.002940025198825802;59:0.0103716283236793","0.0157470703125","Yes"
"59","159.21841447731438","131.4192498033067","0.0428466796875","0.048095703125","0.03759765625","1560","0.0003570579328200802","32","0.0003570579328200802","0","0.0003570579328200802","0.0003570579328200802","72:0.00558923779564785;58:0.00755883393001025;60:0.00698909435104525","72:68;58:68;60:68","72:0.0075417005790093805;58:0.0103716283236793;60:0.009273288926953893","0.0428466796875","Yes"
"60","191.50044024763363","222.57816156219954","0.0078125","0.0068359375","0.0087890625","1560","0.00018659339054751735","32","0.00018659339054751735","0","0.00018659339054751735","0.00018659339054751735","61:0.00163043560856857;59:0.00698909435104525","61:68;59:68","61:0.0017109335659321878;59:0.009273288926953893","0.0078125","Yes"
"61","178.20772854003118","148.5150399827894","0.014404296875","0.013671875","0.01513671875","1560","0.00024283687313993009","32","0.00024283687313993009","0","0.00024283687313993009","0.00024283687313993009","60:0.00163043560856857;62:0.0025190331723575765;54:0.0038611894906965816","60:68;62:68;54:152","60:0.0017109335659321878;62:0.002497709230422196;54:0.0037970769427334294","0.014404296875","Yes"
"62","91.207799709339","86.1569383522036","0.0137939453125","0.01806640625","0.009521484375","1560","0.00042685530908671414","32","0.00042685530908671414","0","0.00042685530908671414","0.00042685530908671414","61:0.0025190331723575765;63:0.004483451735737359","61:68;63:164","61:0.002497709230422196;63:0.004072542866297629","0.0137939453125","Yes"
"63","235.69812707783007","143.4721652820168","0.0400390625","0.045166015625","0.034912109375","1560","0.0006020765705740228","32","0.0006020765705740228","0","0.0006020765705740228","0.0006020765705740228","62:0.004483451735737359;64:0.0021123593240517935;73:0.0026018809192552284","62:164;64:68;73:88","62:0.004072542866297629;64:0.0021326419438195965;73:0.0028369899258746667","0.0400390625","Yes"
"64","226.3195337436196","146.80369806994946","0.071044921875","0.063720703125","0.078369140625","1560","0.00023584715394038688","32","0.00023584715394038688","0","0.00023584715394038688","0.00023584715394038688","65:0.0018556036897772465;63:0.0021123593240517935","65:68;63:68","65:0.0018507224836780967;63:0.0021326419438195965","0.071044921875","Yes"
"65","209.140296172827","241.07115293613464","0.012939453125","0.013916015625","0.011962890625","1560","0.00020414902197626032","32","0.00020414902197626032","0","0.00020414902197626032","0.00020414902197626032","55:0.002110494027829646;64:0.0018556036897772465;66:0.003089353915246895","55:120;64:68;66:68","55:0.0020395914689697037;64:0.0018507224836780967;66:0.00284370610134535","0.012939453125","Yes"
